id,name,team
12147,Nick Ahmed,ARI
9063,Alexi Amarista,SD
8709,Elvis Andrus,TEX
8353,Dean Anna,STL
4082,Erick Aybar,ATL
12979,Javier Baez,CHC
1830,Clint Barmes,SD
8219,Jason Bartlett,N/A
9958,Jeff Bianchi,MIL
1066,Willie Bloomquist,SEA
12161,Xander Bogaerts,BOS
4962,Asdrubal Cabrera,TB
8155,Everth Cabrera,BAL
766,Orlando Cabrera,N/A
1591,Jamey Carroll,MIN
4579,Starlin Castro,CHC
2179,Ronny Cedeno,STL
14162,Carlos Correa,HOU
2616,Zack Cozart,CIN
5343,Brandon Crawford,SF
sa737507,J.P. Crawford,PHI
3188,Luis Cruz,LAD
6652,Chase d'Arnaud,PIT
6885,Ian Desmond,WAS
9235,Juan Diaz,CLE
9331,Jason Donald,CIN
4251,Stephen Drew,NYY
10,David Eckstein,N/A
6310,Alcides Escobar,KC
6153,Eduardo Escobar,MIN
4191,Yunel Escobar,WAS
sa597981,Derek Fisher,HOU
7888,Ryan Flaherty,BAL
5827,Wilmer Flores,NYM
8385,Pedro Florimon,PIT
6609,Freddy Galvis,PHI
520,Alex Gonzalez,N/A
5497,Marwin Gonzalez,HOU
sa828662,Nick Gordon,MIN
6012,Didi Gregorius,NYY
144,Jerry Hairston,N/A
3797,J.J. Hardy,BAL
10459,Adeiny Hechavarria,MIA
10472,Enrique Hernandez,LAD
3206,Luis Hernandez,TEX
4182,Jonathan Herrera,BOS
10231,Jose Iglesias,DET
6596,Ryan Jackson,KC
7412,Paul Janish,ATL
826,Derek Jeter,N/A
17182,Jung-Ho Kang,PIT
2539,Pete Kozma,STL
12916,Francisco Lindor,CLE
1311,Felipe Lopez,N/A
4418,Jed Lowrie,HOU
13613,Ketel Marte,SEA
6547,Jordy Mercer,PIT
sa199270,Jesus Merchan,N/A
12775,Brad Miller,TB
sa659237,Raul Mondesi,KC
14446,Hiroyuki Nakajima,OAK
11531,Tsuyoshi Nishioka,MIN
6848,Eduardo Nunez,MIN
10030,Chris Owings,ARI
sa659464,Dorssys Paulino,CLE
3395,Cliff Pennington,ARI
1738,Jhonny Peralta,STL
13593,Jose Peraza,LAD
6335,Omar Quintanilla,N/A
5133,Alexei Ramirez,CHW
8001,Hanley Ramirez,BOS
13510,Jose Ramirez,CLE
1736,Jose Reyes,COL
971,Jimmy Rollins,LAD
1159,Andrew Romine,DET
14106,Addison Russell,CHC
11167,Josh Rutledge,BOS
6073,Brendan Ryan,NYY
1624,Freddy Sanchez,N/A
10322,Danny Santana,MIN
1417,Ramon Santiago,DET
13153,Luis Sardinas,MIL
13624,Corey Seager,LAD
5933,Jean Segura,MIL
10847,Andrelton Simmons,LAA
12552,Eugenio Suarez,CIN
13757,Chris Taylor,SEA
941,Miguel Tejada,N/A
5519,Ruben Tejada,NYM
10416,Wilfredo Tovar,NYM
193,Carlos Triunfel,N/A
3531,Troy Tulowitzki,TOR
16252,Trea Turner,WAS
1863,Wilson Valdez,CIN
10071,Jonathan Villar,HOU
411,Omar Vizquel,N/A
198,Danny Worth,DET
7435,Ben Zobrist,KC
945,Bobby Abreu,LAD
10099,Dustin Ackley,NYY
5486,Abraham Almonte,CLE
6732,Zoilo Almonte,ATL
sa657859,Albert Almora,CHC
11270,Aaron Altherr,PHI
1142,Rick Ankiel,N/A
13075,Norichika Aoki,SF
10306,Oswaldo Arcia,MIN
8471,Xavier Avery,BAL
629,Brandon Barnes,COL
1887,Jose Bautista,TOR
4464,Mike Baxter,NYM
1717,Jason Bay,N/A
589,Carlos Beltran,NYY
2845,Joe Benson,ATL
6421,Roger Bernadina,WAS
9414,Quintin Berry,BAL
13611,Mookie Betts,BOS
7859,Charlie Blackmon,COL
3123,Gregor Blanco,SF
914,Brennan Boesch,CIN
4719,Brian Bogusevic,PHI
3209,Julio Borbon,N/A
2225,Jason Bourgeois,CIN
2578,Peter Bourjos,STL
6387,Michael Bourn,ATL
12984,Jackie Bradley,BOS
369,Milton Bradley,N/A
4106,Michael Brantley,CLE
3410,Ryan Braun,MIL
3837,Andrew Brown,OAK
3154,Domonic Brown,PHI
11464,Gary Brown,SF
9892,Jay Bruce,CIN
12701,Billy Burns,OAK
949,Pat Burrell,N/A
7799,Joey Butler,TB
14161,Byron Buxton,MIN
950,Marlon Byrd,SF
4022,Melky Cabrera,CHW
9077,Lorenzo Cain,KC
11200,Kole Calhoun,LAA
1070,Mike Cameron,N/A
4964,Tony Campana,CHW
6938,Eric Campbell,NYM
11445,Mark Canha,OAK
9048,Ezequiel Carrera,DET
9911,Chris Carter,HOU
7223,Alex Castellanos,NYM
17016,Rusney Castillo,BOS
13110,Yoenis Cespedes,NYM
7995,Adron Chambers,STL
768,Endy Chavez,SEA
11376,Michael Choice,CLE
3174,Shin-Soo Choo,TEX
6878,Chris Coghlan,CHC
5310,Tyler Colvin,COL
16376,Michael Conforto,NYM
6003,Jose Constanza,ATL
7250,Collin Cowgill,LAA
3433,Allen Craig,BOS
1201,Carl Crawford,LAD
1572,Coco Crisp,OAK
3402,Trevor Crowe,CLE
2434,Nelson Cruz,SEA
1534,Michael Cuddyer,NYM
1564,Jack Cust,N/A
sa657861,David Dahl,COL
185,Johnny Damon,N/A
9187,Jordan Danks,PHI
9112,Khris Davis,MIL
3708,Rajai Davis,DET
3371,Alejandro De Aza,BOS
7945,Jaff Decker,PIT
1825,David DeJesus,LAA
11385,Matt den Dekker,NYM
4400,Chris Denorfia,CHC
11379,Delino Deshields Jr.,TEX
1771,Matt Diaz,N/A
7095,Chris Dickerson,NYY
10762,Corey Dickerson,COL
6453,Andy Dirks,TOR
2113,Ryan Doumit,ATL
1152,J.D. Drew,N/A
3620,Shelley Duncan,N/A
10950,Adam Duvall,SF
4866,Jarrod Dyson,KC
11205,Adam Eaton,CHW
1153,Jim Edmonds,N/A
4727,Jacoby Ellsbury,NYY
6265,Andre Ethier,LAD
11165,Ramon Flores,NYY
1724,Lew Ford,N/A
4062,Dexter Fowler,CHC
4677,Ben Francisco,TB
4792,Jeff Francoeur,PHI
7528,Kevin Frandsen,WAS
sa737437,Clint Frazier,CLE
10329,Reymond Fuentes,SD
3263,Kosuke Fukudome,N/A
8254,Sam Fuld,OAK
5760,Avisail Garcia,CHW
9927,Brett Gardner,NYY
9571,Craig Gentry,OAK
5002,Caleb Gindl,MIL
1845,Jonny Gomes,ATL
4881,Carlos Gomez,HOU
7287,Carlos Gonzalez,COL
5209,Alex Gordon,KC
13658,Terrance Gore,KC
5097,Anthony Gose,DET
4747,Curtis Granderson,NYM
10053,Grant Green,LAA
10243,Randal Grichuk,STL
5254,Robbie Grossman,HOU
778,Vladimir Guerrero,N/A
57,Jose Guillen,N/A
3255,Franklin Gutierrez,SEA
2636,Brandon Guyer,TB
6141,Tony Gwynn,PHI
1926,Scott Hairston,N/A
10199,Billy Hamilton,CIN
1875,Josh Hamilton,LAA
11579,Bryce Harper,WAS
1945,Corey Hart,PIT
9959,Alexander Hassan,OAK
1885,Brad Hawpe,N/A
3978,Chris Heisey,CIN
4146,Gorkys Hernandez,PIT
11476,Odubel Herrera,PHI
9284,Chris Herrmann,ARI
4940,Jason Heyward,STL
5297,Aaron Hicks,NYY
1305,Eric Hinske,N/A
6656,L.J. Hoes,HOU
1873,Matt Holliday,STL
1213,Aubrey Huff,N/A
731,Torii Hunter,MIN
607,Raul Ibanez,N/A
4922,Ender Inciarte,ARI
sa828663,Alex Jackson,SEA
9848,Austin Jackson,SEA
9632,Brett Jackson,ARI
5997,Conor Jackson,N/A
5227,Jon Jay,STL
1965,Desmond Jennings,TB
4751,Elliot Johnson,TB
1702,Reed Johnson,WAS
6368,Adam Jones,BAL
96,Andruw Jones,N/A
9767,James Jones,SEA
3353,Matt Joyce,LAA
sa549847,Aaron Judge,NYY
6962,Ryan Kalish,N/A
332,Austin Kearns,N/A
5631,Matt Kemp,SD
11038,Kevin Kiermaier,TB
1042,Mark Kotsay,N/A
2161,Jason Kubel,N/A
5384,Juan Lagares,NYM
4672,Junior Lake,BAL
5386,Andrew Lambo,OAK
98,Ryan Langerhans,LAA
2280,Matt LaPorta,N/A
4693,Fred Lewis,N/A
3501,Brent Lillibridge,CHW
4779,Rymer Liriano,SD
7215,David Lough,BAL
1260,Ryan Ludwick,CIN
10154,Donald Lutz,CIN
13130,Mikie Mahtook,TB
5588,Mitch Maier,KC
11339,Jake Marisnick,HOU
5930,Nick Markakis,ATL
9241,Starling Marte,PIT
9210,Fernando Martinez,HOU
6184,J.D. Martinez,DET
11846,Leonys Martin,TEX
7358,Michael Martinez,PHI
7316,Darin Mastroianni,PHI
3714,Joe Mather,CHC
1659,Hideki Matsui,N/A
6827,Justin Maxwell,N/A
3390,John Mayberry,NYM
5223,Cameron Maybin,SD
9847,Andrew McCutchen,PIT
1867,Darnell McDonald,CHC
3190,Nate McLouth,WAS
sa737440,Austin Meadows,PIT
11147,Tommy Medica,SD
447,Melky Mesa,NYY
6441,Lastings Milledge,N/A
5514,Jesus Montero,SEA
4885,Nyjer Morgan,N/A
3035,Michael Morse,PIT
4467,Brandon Moss,STL
11854,Steven Moya,DET
6035,David Murphy,LAA
10047,Wil Myers,SD
1658,Xavier Nady,N/A
5450,Daniel Nava,TB
9461,Thomas Neal,CLE
6400,Kirk Nieuwenhuis,NYM
sa597760,Brandon Nimmo,NYM
1766,Laynce Nix,PHI
248,Magglio Ordonez,N/A
8628,Paulo Orlando,KC
10323,Rafael Ortega,TEX
10324,Marcell Ozuna,MIA
2918,Angel Pagan,SF
11763,Kyle Parker,COL
2554,Chris Parmelee,MIN
8553,Gerardo Parra,BAL
300,Corey Patterson,N/A
5963,Xavier Paul,N/A
11899,Joc Pederson,LAD
8760,Carlos Peguero,BOS
5496,Francisco Peguero,BAL
8252,Hunter Pence,SF
2136,David Peralta,ARI
10299,Eury Perez,ATL
2557,Juan Perez,SF
2567,Bryan Petersen,MIA
6968,Denis Phipps,CIN
3751,Felix Pie,BAL
443,Juan Pierre,N/A
12434,Kevin Pillar,TOR
13367,Stephen Piscotty,STL
1095,Scott Podsednik,N/A
12907,Gregory Polanco,PIT
9256,A.J. Pollock,ARI
12797,Dalton Pompey,TOR
5305,Alex Presley,HOU
4611,Jason Pridie,N/A
6746,Josh Prince,MIL
14225,Yasiel Puig,LAD
6274,Carlos Quentin,SD
2218,Ryan Raburn,CLE
210,Manny Ramirez,N/A
9893,Colby Rasmus,HOU
3892,Josh Reddick,OAK
3441,Nolan Reimold,BAL
sa549860,Hunter Renfroe,SD
4712,Ben Revere,TOR
2090,Alex Rios,KC
843,Juan Rivera,N/A
4249,Shane Robinson,STL
9875,Trayvon Robinson,BAL
11746,Stefen Romero,SEA
12155,Eddie Rosario,MIN
1760,Cody Ross,ARI
254,Aaron Rowand,N/A
12409,Ryan Rua,TEX
7620,Justin Ruggiano,SEA
4016,Jerry Sands,CLE
10348,Domingo Santana,MIL
6898,Dave Sappelt,CHC
9981,Michael Saunders,TOR
9883,Jordan Schafer,MIN
7937,Logan Schafer,MIL
6201,Nate Schierholtz,N/A
3704,Skip Schumaker,CIN
6677,J.B. Shuck,CHW
6050,Moises Sierra,KC
2197,Grady Sizemore,PHI
7331,Seth Smith,SEA
5408,Jake Smolinski,OAK
2830,Travis Snider,BAL
14221,Jorge Soler,CHC
847,Alfonso Soriano,NYY
5667,Steven Souza,TB
8347,Denard Span,WAS
4521,Ryan Spilborghs,N/A
12856,George Springer,HOU
4949,Giancarlo Stanton,MIA
sa597751,Bubba Starling,KC
9328,Drew Stubbs,COL
1101,Ichiro Suzuki,MIA
6352,Ryan Sweeney,CHC
2411,Jose Tabata,LAD
11173,Oscar Taveras,STL
2591,Michael Taylor,N/A
11489,Michael Taylor,WAS
8810,Blake Tekotte,CHW
3711,Eric Thames,SEA
9952,Trayce Thompson,CHW
4450,Steve Tolleson,TOR
17171,Yasmany Tomas,ARI
1488,Andres Torres,N/A
10155,Mike Trout,LAA
6876,Mark Trumbo,SEA
13633,Preston Tucker,HOU
5015,Melvin Upton,ATL
5222,Justin Upton,SD
4365,Scott Van Slyke,LAD
211,Will Venable,TEX
3917,Dayan Viciedo,CHW
1677,Shane Victorino,LAA
10622,Zach Walters,CLE
9700,Casper Wells,SEA
1326,Vernon Wells,N/A
1327,Jayson Werth,WAS
2103,Josh Willingham,MIN
11859,Mason Williams,NYY
sa657865,Jesse Winker,CIN
1554,DeWayne Wise,N/A
11477,Christian Yelich,MIA
3882,Chris Young (H),NYY
2140,Delmon Young,BAL
7158,Eric Young Jr.,ATL
8989,Matt Young,DET
,Last Player,DET
818,Jason Giambi,N/A
1573,Travis Hafner,N/A
745,David Ortiz,BOS
3469,Luke Scott,TB
sa551307,Jorge Alfaro,TEX
9871,Bryan Anderson,STL
697,J.P. Arencibia,TEX
7476,Alex Avila,DET
4756,John Baker,SD
45,Rod Barajas,PIT
10028,Christian Bethancourt,ATL
81,Henry Blanco,N/A
2324,J.C. Boscan,ATL
10655,Rob Brantly,CHW
2041,John Buck,NYM
3411,Drew Butera,LAA
3256,Welington Castillo,ARI
8722,Jason Castro,HOU
5275,Francisco Cervelli,PIT
3142,Robinson Chirinos,TEX
9542,Steve Clevenger,BAL
2505,Hank Conger,HOU
5587,Carlos Corporan,TEX
2802,Tony Cruz,STL
7739,Travis D'Arnaud,NYM
5677,A.J. Ellis,LAD
4398,Luis Exposito,BAL
8609,Tim Federowicz,SD
4166,Jesus Flores,WAS
9134,Tyler Flowers,CHW
11003,Evan Gattis,HOU
7324,Chris Gimenez,TEX
2172,Hector Gimenez,CHW
9627,Yan Gomes,CLE
5277,Tuffy Gosewisch,ARI
11368,Yasmani Grandal,LAD
4952,Ryan Hanigan,BOS
12976,Austin Hedges,SD
918,Ramon Hernandez,N/A
877,John Hester,LAA
8211,Steven Hill,STL
11287,Bryan Holaday,DET
3376,Nick Hundley,COL
8267,Chris Iannetta,LAA
5887,John Jaso,TB
sa454887,A.J. Jimenez,TOR
8029,Rob Johnson,NYM
7087,Caleb Joseph,BAL
993,Jason Kendall,N/A
5506,George Kottaras,N/A
4403,Erik Kratz,BOS
1698,Gerald Laird,N/A
9246,Blake Lalli,CHC
5273,Sandy Leon,WAS
4243,Jose Lobaton,WAS
7870,Jonathan Lucroy,MIL
6887,Martin Maldonado,MIL
7610,Lou Marson,CLE
2481,Luis Martinez,BAL
4616,Russell Martin,TOR
3448,Jeff Mathis,MIA
4810,Brian McCann,NYY
12859,James McCann,DET
9628,Michael McKenry,COL
5666,Devin Mesoraco,CIN
25,Jose Molina,N/A
7007,Yadier Molina,STL
3364,Miguel Montero,CHC
9362,Adam Moore,N/A
10346,John Ryan Murphy,MIN
3179,Dioner Navarro,TOR
7419,Mike Nickeas,NYM
1556,Wil Nieves,N/A
6867,Derek Norris,SD
1638,Miguel Olivo,N/A
2677,Jordan Pacheco,ARI
2129,Ronny Paulino,BAL
3231,Brayan Pena,CIN
10642,Carlos Perez,LAA
2900,Roberto Perez,CLE
7304,Salvador Perez,KC
9308,Josh Phegley,OAK
746,A.J. Pierzynski,ATL
2829,Manny Pina,KC
6806,Josmil Pinto,MIN
13807,Kevin Plawecki,NYM
841,Jorge Posada,N/A
9166,Buster Posey,SF
1824,Humberto Quintero,SEA
1433,Wilson Ramos,WAS
11739,J.T. Realmuto,MIA
4063,Anthony Recker,NYM
3648,Rene Rivera,TB
1275,Ivan Rodriguez,N/A
8002,Wilin Rosario,COL
1551,David Ross,CHC
2579,Carlos Ruiz,PHI
11146,Cameron Rupp,PHI
5557,Jarrod Saltalamacchia,MIA
11442,Gary Sanchez,NYY
10289,Hector Sanchez,SF
6178,Tony Sanchez,PIT
16478,Kyle Schwarber,CHC
3867,Kelly Shoppach,SEA
5298,Kyle Skipworth,MIA
4606,Chris Snyder,HOU
8848,Ali Solis,N/A
3707,Geovany Soto,N/A
3878,Chris Stewart,PIT
13132,Andrew Susac,SF
8259,Kurt Suzuki,MIN
13176,Blake Swihart,BOS
5199,Taylor Teagarden,N/A
9689,Josh Thole,TOR
1135,Yorvit Torrealba,N/A
9774,Christian Vazquez,BOS
4298,Matt Wieters,BAL
6564,Bobby Wilson,N/A
13265,Mike Zunino,SEA
2495,Pedro Alvarez,PIT
9777,Nolan Arenado,COL
3817,Joaquin Arias,SF
11997,Cody Asche,PHI
1790,Garrett Atkins,N/A
2510,Josh Bell,ARI
639,Adrian Beltre,TEX
1861,Wilson Betemit,BAL
719,Casey Blake,N/A
8380,Reid Brignac,COL
15429,Kris Bryant,CHC
2521,Jorge Cantu,N/A
8265,Russ Canzler,BAL
8090,Matt Carpenter,STL
11737,Nick Castellanos,DET
11608,Garin Cecchini,BOS
906,Eric Chavez,N/A
7571,Lonnie Chisenhall,CLE
3533,Mike Costanzo,CIN
sa455436,Zack Cox,MIA
9060,James Darnell,SD
7226,Matt Davidson,CHW
9272,Chris Davis,BAL
1392,Mark DeRosa,N/A
7485,Blake Dewitt,N/A
4903,Matt Dominguez,MIL
5038,Josh Donaldson,TOR
1580,Chone Figgins,N/A
6978,Juan Francisco,TB
12179,Maikel Franco,PHI
785,Todd Frazier,CIN
9549,David Freese,LAA
14128,Joey Gallo,TEX
13777,Adonis Garcia,ATL
9009,Conor Gillaspie,LAA
15,Troy Glaus,N/A
9147,Taylor Green,MIL
8202,Josh Harrison,PIT
4720,Chase Headley,NYY
10556,Cesar Hernandez,PHI
9345,Brock Holt,BOS
470,Brandon Inge,N/A
6341,Luis Jimenez,BOS
1191,Chris Johnson,CLE
2234,Kelly Johnson,NYM
97,Chipper Jones,N/A
2216,Don Kelly,DET
5995,Kevin Kouzmanoff,N/A
5476,Brandon Laird,HOU
13329,Jacob Lamb,ARI
5411,Alex Liddi,SEA
9368,Evan Longoria,TB
3735,Zach Lutz,NYM
11493,Manny Machado,BAL
395,John McDonald,ARI
6086,Casey McGehee,SF
7002,Will Middlebrooks,SD
4390,Scott Moore,STL
157,Melvin Mora,N/A
6402,Brent Morel,N/A
4892,Mike Moustakas,KC
sa601536,Ronnier Mustelier,NYY
8175,Chris Nelson,PHI
3790,Jayson Nix,NYY
17528,Hector Olivera,ATL
10698,Mike Olt,CHC
5481,Jimmy Paredes,BAL
7462,Trevor Plouffe,MIN
1176,Placido Polanco,MIA
1002,Aramis Ramirez,PIT
7619,Mark Reynolds,STL
5653,Ryan Roberts,KC
1274,Alex Rodriguez,NYY
970,Scott Rolen,N/A
10807,Tyler Saladino,CHW
5409,Pablo Sandoval,BOS
12164,Miguel Sano,MIN
2396,Carlos Santana,CLE
9785,Kyle Seager,SEA
2881,Scott Sizemore,NYY
5950,Ian Stewart,N/A
4511,Mark Teahen,N/A
1888,Chad Tracy,N/A
5235,Justin Turner,LAD
454,Juan Uribe,NYM
10681,Giovanny Urshela,CLE
6364,Danny Valencia,OAK
4623,Josh Vitters,CHC
9312,Ryan Wheeler,COL
6592,Brandon Wood,N/A
3787,David Wright,NYM
1935,Kevin Youkilis,N/A
4220,Ryan Zimmerman,WAS
5053,Tony Abreu,SF
7389,David Adams,MIA
10711,Arismendy Alcantara,CHC
5417,Jose Altuve,HOU
4900,Robert Andino,SEA
5986,Mike Aviles,CLE
2073,Jeff Baker,MIA
2430,Darwin Barney,LAD
9015,Gordon Beckham,CHW
7949,Tim Beckham,TB
8585,Yuniesky Betancourt,KC
8055,Brian Bixler,HOU
4054,Emilio Bonifacio,CHW
3336,Alberto Callaspo,LAD
3269,Robinson Cano,SEA
9514,Adrian Cardenas,CHC
5248,Alexi Casilla,BAL
5278,Pedro Ciriaco,BOS
11145,Christian Colon,KC
3298,Charlie Culberson,COL
9886,Ivan De Jesus,BOS
8392,Daniel Descalso,COL
10542,Derek Dietrich,MIA
957,Matt Downs,HOU
9810,Brian Dozier,MIN
13836,Matt Duffy,SF
1443,Mark Ellis,STL
9219,Danny Espinosa,WAS
6165,Irving Falu,MIL
2066,Eric Farris,MIL
7185,Logan Forsythe,TB
10166,Nick Franklin,TB
88,Rafael Furcal,MIA
10339,Scooter Gennett,MIL
3388,Chris Getz,N/A
6740,Johnny Giavotella,LAA
9807,Ryan Goins,TOR
4906,Alberto Gonzalez,TEX
8203,Dee Gordon,MIA
10953,Phil Gosselin,ARI
4675,Tyler Greene,HOU
15670,Alexander Guerrero,LAD
1079,Carlos Guillen,N/A
10816,Jedd Gyorko,SD
1605,Bill Hall,N/A
sa454377,Reese Havens,NYM
5432,Elian Herrera,MIL
4003,Brandon Hicks,NYM
6104,Aaron Hill,ARI
1307,Orlando Hudson,N/A
4898,Luke Hughes,OAK
1609,Omar Infante,KC
7781,Akinori Iwamura,N/A
2437,Maicer Izturis,TOR
13809,Micah Johnson,CHW
5503,Corban Joseph,NYY
13047,Munenori Kawasaki,TOR
4229,Howie Kendrick,LAD
19,Adam Kennedy,WAS
3856,Jeff Keppinger,N/A
6195,Ian Kinsler,DET
9776,Jason Kipnis,CLE
12371,Tommy La Stella,CHC
5247,Brett Lawrie,OAK
9874,DJ LeMahieu,COL
5422,Steve Lombardozzi,BAL
3114,Jose Lopez,CHW
1854,Kazuo Matsui,N/A
5735,Edwin Maysonet,MIL
4583,Mike McCoy,TOR
1844,Aaron Miles,STL
sa864590,Yoan Moncada,BOS
4316,Daniel Murphy,NYM
5306,Kristopher Negron,CIN
12282,Rougned Odor,TEX
2748,Pete Orr,PHI
11936,Joe Panik,SF
6777,Tyler Pastornicky,ATL
8370,Dustin Pedroia,BOS
8841,Ramiro Pena,ATL
5751,Hernan Perez,MIL
12325,Jace Peterson,ATL
8631,Cord Phelps,BAL
791,Brandon Phillips,CIN
5485,Jose Pirela,SD
3312,Martin Prado,MIA
10815,Jurickson Profar,TEX
1429,Nick Punto,N/A
13770,Robert Refsnyder,NYY
12861,Anthony Rendon,WAS
9802,Will Rhymes,WAS
166,Brian Roberts,NYY
6371,Henry Rodriguez,CIN
6589,Sean Rodriguez,PIT
11602,Carlos Sanchez,CHW
11265,Jonathan Schoop,BAL
1555,Marco Scutaro,SF
12533,Marcus Semien,OAK
7927,Eric Sogard,OAK
8623,Donovan Solano,MIA
5352,Yangervis Solarte,SD
12294,Cory Spangenberg,SD
3811,Ryan Theriot,SF
13862,Devon Travis,TOR
3442,Dan Uggla,WAS
1679,Chase Utley,LAD
4969,Luis Valbuena,HOU
5098,Jordany Valdespin,MIA
7539,Neil Walker,PIT
sa828682,Forrest Wall,COL
2498,Jemile Weeks,BOS
1849,Rickie Weeks,N/A
12532,Kolten Wong,STL
15676,Jose Abreu,CHW
9393,Matt Adams,STL
2530,Yonder Alonso,SD
9018,Lars Anderson,TOR
5928,Daric Barton,OAK
10264,Brandon Belt,SF
548,Lance Berkman,N/A
14131,Greg Bird,NYY
49,Kyle Blanks,OAK
9744,Justin Bour,MIA
370,Russell Branyan,N/A
7399,Billy Butler,OAK
1744,Miguel Cabrera,DET
7480,Mike Carp,BOS
4652,Jeff Clement,PIT
13051,Chris Colabello,TOR
7752,David Cooper,CLE
12546,C.J. Cron,LAA
8433,Ike Davis,OAK
2158,Greg Dobbs,MIA
2502,Lucas Duda,NYM
319,Adam Dunn,N/A
2151,Edwin Encarnacion,TOR
4613,Prince Fielder,TEX
5361,Freddie Freeman,ATL
4034,Mat Gamel,MIL
9218,Paul Goldschmidt,ARI
5342,Mauro Gomez,BOS
1908,Adrian Gonzalez,LAD
3118,Jesus Guzman,HOU
3692,Jack Hannahan,CIN
432,Todd Helton,N/A
3516,Eric Hosmer,KC
2154,Ryan Howard,PHI
4793,Travis Ishikawa,PIT
2231,Mike Jacobs,N/A
2167,Dan Johnson,STL
828,Nick Johnson,N/A
2714,Garrett Jones,NYY
4707,Kila Ka'aihue,OAK
242,Paul Konerko,N/A
1930,Casey Kotchman,CLE
5462,Bryan LaHair,CHC
1904,Adam LaRoche,CHW
8879,Ryan Lavarnway,CHC
243,Carlos Lee,N/A
525,Derrek Lee,N/A
8027,Adam Lind,MIL
4556,James Loney,TB
393,Victor Martinez,DET
1857,Joe Mauer,MIN
9373,Matt McBride,COL
9423,Chris Mcguiness,CLE
sa295188,Ernesto Mejia,ATL
7244,Tyler Moore,WAS
8610,Kendrys Morales,KC
3086,Mitch Moreland,TEX
1737,Justin Morneau,COL
9205,Logan Morrison,TB
3057,Mike Napoli,TEX
1617,Lyle Overbay,N/A
9741,Ben Paulsen,COL
9957,Steve Pearce,BAL
934,Carlos Pena,N/A
5834,Brett Pill,SF
1177,Albert Pujols,LAA
3473,Anthony Rizzo,CHC
9682,Adam Rosales,TEX
9929,Darin Ruf,PHI
3361,Gaby Sanchez,PIT
6788,Josh Satin,NYM
11982,Travis Shaw,BOS
10441,Jonathan Singleton,HOU
9054,Justin Smoak,TOR
9856,Brandon Snyder,TEX
4599,Nick Swisher,ATL
1281,Mark Teixeira,NYY
409,Jim Thome,N/A
12101,Kennys Vargas,MIN
5000,Stephen Vogt,OAK
4314,Joey Votto,CIN
13419,Christian Walker,BAL
8434,Brett Wallace,HOU
1491,Ty Wigginton,STL
1286,Michael Young,N/A
